id,produit_id,prix,date_changement
1775,1884,126.71,2017-09-08
1776,1885,24.33,2018-05-04
1777,1886,19.1,2021-03-23
1778,1887,17.798,2021-03-04
1779,1888,2.94,2020-10-27
1780,1889,3.28,2020-01-31
1781,1890,2.8,2019-05-01
1782,1891,8.52,2018-08-29
1783,1892,11.05,2019-08-26
1784,1893,8.17,2021-03-30
1785,1894,8.848,2019-04-30
1786,1895,138.91,2019-08-26
1787,1896,22.429,2020-10-30
1788,1897,443.506,2020-10-30
1789,1898,58.312,2020-10-30
1790,1899,76.55,2020-05-08
1791,1900,67.82,2020-05-08
1792,1901,87.81,2021-01-29
1793,1902,70.73,2019-07-09
1794,1903,74.57,2020-05-06
1795,1904,96.14,2019-12-03
1796,1905,97.39,2018-05-04
1797,1906,73.97,2018-05-04
1798,1907,63.07,2020-06-17
1799,1908,68.6,2020-11-06
1800,1909,87.714,2020-10-30
1801,1910,74.338,2020-10-30
1802,1911,76.844,2020-10-30
1803,1912,81.857,2020-10-30
1804,1913,19.6,2020-10-30
1805,1914,17.05,2018-06-14
1806,1915,38,2020-12-11
1807,1916,45.11,2021-03-05
1808,1917,65.74,2021-01-26
1809,1918,33.86,2019-08-26
1810,1919,3.88,2020-05-08
1811,1920,16.82,2018-05-04
1812,1921,3.67,2018-05-29
1813,1922,5.05,2019-08-26
1814,1923,21.506,2020-10-30
1815,1924,3.235,2021-03-04
1816,1925,3.88,2021-03-05
1817,1926,29.23,2021-03-05
1818,1927,47.68,2021-02-09
1819,1928,1.8,2021-01-26
1820,1929,5.27,2021-01-06
1821,1930,4.81,2020-07-17
1822,1931,33.99,2019-06-07
1823,1932,30.84,2019-06-07
1824,1933,5.54,2019-12-16
1825,1934,10.17,2019-12-16
1826,1935,12.49,2019-04-23
1827,1936,3.46,2020-09-08
1828,1937,2.49,2017-12-01
1829,1938,1.48,2017-12-01
1830,1939,1.72,2021-01-22
1831,1940,1.37,2015-09-09
1832,1941,1.49,2021-05-03
1833,1942,1.56,2021-05-03
1834,1943,6.68,2021-01-26
1835,1944,31.67,2019-08-26
1836,1945,91.86,2020-05-07
1837,1946,86.63,2019-04-18
1838,1947,8.1,2019-04-16
1839,1948,3.5,2020-09-08
1840,1949,2.14,2020-09-08
1841,1950,2.31,2020-09-08
1842,1951,42.57,2016-02-02
1843,1952,15.43,2021-03-05
1844,1953,68.94,2021-01-26
1845,1954,99.056,2018-10-25
1846,1955,57.56,2018-05-29
1847,1956,57.56,2018-05-29
1848,1957,77.46,2018-05-29
1849,1958,77.46,2018-05-29
1850,1959,23.2568,2018-01-15
1851,1960,1.39,2021-03-17
1852,1961,3.403,2020-11-06
1853,1962,218.052,2020-10-30
1854,1963,3.01,2021-03-05
1855,1964,3.33,2016-02-02
1856,1965,3.61,2016-02-02
1857,1966,111.11,2018-01-15
1858,1967,1.961,2020-10-30
1859,1968,2.08,2021-01-06
1860,1969,2.17,2016-01-14
1861,1970,5.24,2016-01-14
1862,1971,3.64,2020-09-08
1863,1972,2.58,2020-09-08
1864,1973,58.63,2021-01-26
1865,1974,58.63,2020-12-11
1866,1975,82.35,2021-01-22
1867,1976,15.43,2021-01-06
1868,1977,10.16,2016-01-14
1869,1978,10.16,2016-01-14
1870,1979,5.4,2021-05-03
1871,1980,2.38,2021-01-06
1872,1981,2.38,2019-06-25
1873,1982,1.37,2017-12-01
1874,1983,1.24,2021-05-03
1875,1984,1.72,2021-01-27
1876,1985,1.03,2020-09-18
1877,1986,1.07,2020-09-18
1878,1987,1.37,2017-12-01
1879,1988,1.21,2021-01-26
1880,1989,1.23,2015-09-09
1881,1990,1.19,2015-09-09
1882,1991,1.88,2019-08-08
1883,1992,1.09,2017-12-01
1884,1993,1.06,2021-05-03
1885,1994,1.21,2021-01-27
1886,1995,1.1,2021-05-03
1887,1996,1.38,2019-08-08
1888,1997,1.06,2021-05-03
1889,1998,1.34,2020-09-08
1890,1999,2.28,2019-06-25
1891,2000,2.66,2019-06-25
1892,2001,1.77,2021-05-03
1893,2002,1.21,2020-09-18
1894,2003,1.45,2020-09-18
1895,2004,1.38,2021-05-03
1896,2005,1.24,2021-05-03
1897,2006,1.24,2021-01-26
1898,2007,1.81,2019-08-26
1899,2008,1.67,2019-08-08
1900,2009,1.1,2021-05-06
1901,2010,1.51,2015-09-09
1902,2011,1.62,2019-10-10
1903,2012,1.48,2015-09-09
1904,2013,1.17,2021-05-03
1905,2014,1.05,2015-09-09
1906,2015,1.21,2020-06-17
1907,2016,2.26,2020-06-17
1908,2017,1.67,2019-08-08
1909,2018,1.47,2020-10-27
1910,2019,2.34,2021-01-26
1911,2020,2.29,2018-06-18
1912,2021,2.16,2018-06-18
1913,2022,2.12,2015-12-11
1914,2023,1.76,2016-09-21
1915,2024,3.206,2016-10-25
1916,2025,4.28,2019-05-15
1917,2026,55.11,2021-03-05
1918,2027,4.33,2021-04-15
1919,2028,6.13,2021-05-03
1920,2029,11.04,2021-05-03
1921,2030,4.28,2015-09-09
1922,2031,5.61,2015-09-09
1923,2032,5.18,2015-09-09
1924,2033,6.4,2021-04-20
1925,2034,9.2,2021-04-20
1926,2035,251.28,2021-01-06
1927,2036,19.52,2021-04-07
1928,2037,5.61,2015-09-09
1929,2038,6.55,2015-09-09
1930,2039,6.06,2015-09-09
1931,2040,5.18,2015-09-09
1932,2041,6.93,2015-09-09
1933,2042,6.55,2015-09-09
1934,2043,6.55,2015-09-09
1935,2044,6.55,2015-09-09
1936,2045,6.06,2015-09-09
1937,2046,6.93,2015-09-09
1938,2047,6.34,2015-09-09
1939,2048,10.41,2015-09-09
1940,2049,6.55,2016-01-11
1941,2050,19.05,2018-01-15
1942,2051,17.68,2016-21-04
1943,2052,6.27,2016-21-04
1944,2053,6.8,2016-21-04
1945,2054,2864.36,2021-05-18
1946,2055,49.961,2020-10-30
1947,2056,50.623,2020-10-30
1948,2057,57.429,2020-10-30
1949,2058,2.84,2021-04-07
1950,2059,2.13,2021-04-07
1951,2060,4.42,2021-04-07
1952,2061,2.18,2019-10-10
1953,2062,2.01,2019-08-08
1954,2063,9.37,2018-01-15
1955,2064,3.79,2016-02-02
1956,2065,5.64,2020-09-01
1957,2066,1.571,2020-10-30
1958,2067,15.58,2020-03-10
1959,2068,20.62,2016-11-08
1960,2069,25.83,2016-03-31
1961,2070,4.15,2016-02-24
1962,2071,9.21,2015-12-11
1963,2072,3.53,2015-12-11
1964,2073,18.72,2016-02-11
1965,2074,66.1,2021-05-18
1966,2075,25.34,2021-05-18
1967,2076,66.1,2021-05-18
1968,2077,66.1,2021-05-18
1969,2078,45.66,2019-09-03
1970,2079,0.86,2020-10-31
1971,2080,0.25,2021-01-22
1972,2081,0.24,2021-01-22
1973,2082,0.66,2019-07-02
1974,2083,0.52,2021-01-22
1975,2084,0.52,2021-01-22
1976,2085,0.52,2021-01-22
1977,2086,0.12,2017-12-01
1978,2087,0.19,2017-12-01
1979,2088,5.52,2015-11-23
1980,2089,0.31,2016-05-12
1981,2090,0.26,2019-10-10
1982,2091,5.86,2021-03-23
1983,2092,0.98,2021-03-17
1984,2093,1.14,2020-09-18
1985,2094,1.65,2021-01-22
1986,2095,1.51,2020-09-18
1987,2096,1.03,2020-09-18
1988,2097,1.07,2020-09-18
1989,2098,1.51,2015-09-09
1990,2099,2.11,2021-01-22
1991,2100,1.48,2015-09-09
1992,2101,1.54,2015-09-09
1993,2102,1.58,2015-09-09
1994,2103,98.19,2020-02-27
1995,2104,166.91,2018-01-15
1996,2105,57.2381,2018-01-15
1997,2106,140.02,2016-05-12
1998,2107,36.93,2019-10-10
1999,2108,36.93,2019-06-25
2000,2109,52.23,2020-09-01
2001,2110,48.432,2018-10-25
2002,2111,57.44,2019-07-08
2003,2112,53.1,2021-03-05
2004,2113,74.32,2021-03-04
2005,2114,297.72,2021-09-24
2006,2115,291.08,2021-02-09
2007,2116,76.71,2020-12-11
2008,2117,217.92,2021-03-05
2009,2118,91.14,2021-03-05
2010,2119,174.49,2021-03-05
2011,2120,159.08,2021-02-09
2012,2121,439.28,2020-12-28
2013,2122,96.78,2020-10-31
2014,2123,18.4,2019-12-05
2015,2124,16.15,2016-08-10
2016,2125,16.37,2019-09-06
2017,2126,18.4,2018-11-08
2018,2127,18.4,2018-06-01
2019,2128,18.75,2018-09-13
2020,2130,32.75,2018-05-09
2021,2131,39.9,2019-03-22
2022,2132,39.75,2018-07-05
2023,2138,21.2,2015-12-03
2024,2140,36.9,2020-02-14
2025,2141,34.95,2019-10-16
2026,2142,47.9,2019-01-17
2027,2143,31.95,2019-03-27
2028,2144,24.75,2019-09-06
2029,2145,41.9,2019-09-30
2030,2146,24.75,2019-02-27
2031,2147,24.75,2019-02-27
2032,2148,24.75,2019-02-27
2033,2149,35,2020-11-11
2034,2150,24.75,2019-02-27
2035,2151,24.75,2019-02-27
2036,2152,30.32,2020-01-29
2037,2153,30.32,2020-01-29
2038,2154,30.32,2020-12-16
2039,2155,54.4,2018-09-13
2040,2156,16.65,2018-09-13
2041,2157,24.75,2018-09-13
2042,2158,55,2018-09-13
2043,2159,26.95,2019-03-07
2044,2160,26.75,2019-03-22
2045,2161,60.2,2018-09-13
2046,2162,16.4,2018-09-13
2047,2163,25.6,2016-10-25
2048,2164,25.75,2016-09-28
2049,2165,25.75,2016-09-28
2050,2167,25.75,2018-02-13
2051,2168,42.15,2022-01-14
2052,2169,39.9,2019-01-21
2053,2170,26.75,2018-10-30
2054,2171,27.75,2020-01-13
2055,2172,0.76,2020-06-17
2056,2173,0.8,2020-06-17
2057,2174,1.02,2020-06-17
2058,2175,30.33,2021-03-23
2059,2176,38.41,2021-03-23
2060,2177,43.34,2021-02-25
2061,2178,35.61,2021-02-25
2062,2179,49.78,2021-02-25
2063,2180,47.79,2021-03-23
2064,2181,75.6,2020-11-18
2065,2182,4.17,2020-11-09
2066,2183,34.81,2020-11-18
2067,2184,2.81,2021-01-08
2068,2185,8.62,2021-01-08
2069,2186,64.56,2021-03-04
2070,2187,9.52,2020-11-26
2071,2188,8.57,2020-06-17
2072,2189,17.28,2021-01-08
2073,2190,9.46,2021-01-08
2074,2191,4.27,2019-10-04
2075,2192,4.82,2020-06-17
2076,2193,2.46,2019-12-16
2077,2194,24.36,2021-03-29
2078,2195,0.84,2021-02-25
2079,2196,0.92,2021-02-25
2080,2197,0.92,2021-02-25
2081,2198,0.92,2021-02-25
2082,2199,0.92,2021-02-25
2083,2200,0.92,2021-02-25
2084,2201,7.04,2020-12-28
2085,2202,121.13,2021-02-25
2086,2203,4.82,2020-06-17
2087,2204,5.52,2020-09-30
2088,2205,5.45,2019-10-04
2089,2206,7.01,2020-11-18
2090,2207,242.51,2018-04-10
2091,2208,5.95,2017-01-13
2092,2209,2.95,2016-05-04
2093,2210,2.1,2019-02-01
2094,2211,2.9,2018-09-13
2095,2212,2.53,2019-11-05
2096,2213,2.94,2019-11-05
2097,2214,4.34,2020-10-08
2098,2215,3.27,2020-02-04
2099,2216,7.8,02-06-2017
2100,2217,5.85,2018-02-13
2101,2218,4.3,2016-10-25
2102,2219,3.55,2016-09-06
2103,2220,0.0289,2016-08-18
2104,2221,2.91,2018-04-13
2105,2222,7.98,2018-06-29
2106,2223,7.98,2018-06-29
2107,2224,12.81,2018-05-31
2108,2225,5.25,2018-02-13
2109,2228,14.42,2021-12-09
2110,2229,5.9,2021-02-16
2111,2230,261.94,2018-05-03
2112,2231,4.112,2021-07-14
2113,2232,12.11,2019-07-09
2114,2233,15.33,2019-07-10
2115,2234,2782.5,2020-11-06
2116,2235,58.94,2020-09-02
2117,2236,9.9,2021-02-16
2118,2237,189.87,2021-1209
2119,2238,629.49,2020-06-01
2120,2239,21.536,2016-02-29
2121,2240,42.595,2016-02-29
2122,2241,5.396,2016-02-29
2123,2242,8.372,2016-02-29
2124,2243,676.75,2020-11-10
2125,2244,743.43,2020-11-10
2126,2245,329.06,2022-01-14
2127,2246,767.49,2022-01-14
2128,2247,307.05,2022-01-14
2129,2248,118.2,2022-01-14
2130,2249,120.73,2022-01-14
2131,2250,302.68,2022-01-14
2132,2251,230.3,2022-01-14
2133,2252,8.45,2021-04-20
2134,2253,3.68,2018-10-12
2135,2254,13.49,2021-04-20
2136,2255,5.386,2020-10-06
2137,2256,2.856,2021-03-03
2138,2257,103.49,2021-08-18
2139,2258,18.95,2019-02-08
2140,2259,12.18,2018-05-03
2141,2261,284.53,2021-12-09
2142,2262,12.46,2020-11-10
2143,2263,305.41,2020-08-25
2144,2264,29.23,2020-08-25
2145,2266,16.21,2021-02-16
2146,2267,62.52,2020-08-25
2147,2268,19.44,2018-05-23
2148,2269,19.44,2018-06-18
2149,2270,1,2018-10-25
2150,2271,16.95,2019-12-16
2151,2272,33.65,2020-12-28
2152,2273,284.1,2021-12-28
2153,2274,32.93,2020-09-22
2154,2275,41.868,2022-01-07
2155,2276,48.96,2022-01-07
2156,2277,25.72,2020-08-06
2157,2278,1.86,2015-12-03
2158,2279,1.12,2018-02-21
2159,2280,3.09,2017-12-01
2160,2281,302.17,2020-11-10
2161,2282,359.34,2020-11-10
2162,2284,153.75,2020-11-06
2163,2285,408.88,2021-12-09
2164,2286,46.28,2020-08-25
2165,2288,235,2021-09-22
2166,2289,45,2021-09-22
2167,2290,332.4,2019-08-14
2168,2291,73.81,2021-02-21
2169,2292,19.488,2021-12-09
2170,2293,22.81,2021-12-09
2171,2294,21.76,2022-01-07
2172,2295,23.13,2022-01-07
2173,2296,51.55,2019-08-14
2174,2297,1655.66,2020-11-06
2175,2300,136.32,2020-06-19
2176,2301,144.8,2020-06-19
2177,2303,55.41,2015-12-03
2178,2304,87.13,2015-12-03
2179,2306,10.95,2020-07-10
2180,2307,0.33,2021-02-16
2181,2309,259.95,2018-05-04
2182,2311,352.4,2018-05-04
2183,2312,225,2020-11-06
2184,2313,533.85,2020-06-23
2185,2314,50.29,2021-02-16
2186,2318,2.59,2020-07-17
2187,2319,2.35,2019-09-04
2188,2320,1.76,2019-03-13
2189,2321,1.54,2019-09-04
2190,2322,1053,2020-11-05
2191,2323,499.99,2021-12-06
2192,2326,18.522,2020-11-10
2193,2327,47.34,2020-09-30
2194,2328,119.52,2020-07-09
2195,2329,85.57,2020-11-10
2196,2330,111.49,2020-11-10
2197,2331,33.824,2021-08-17
2198,2332,33.824,2021-08-17
2199,2333,131.88,2021-12-09
2200,2334,153.47,2020-09-25
2201,2335,0.64,2020-11-05
2202,2336,141.15,2021-08-18
2203,2337,242.64,2021-08-18
2204,2339,691.74,2021-02-12
2205,2340,24.03,2019-06-14
2206,2341,19.856,2019-01-16
2207,2342,24.752,2019-01-16
2208,2343,13.91,2018-05-22
2209,2344,19.39,2018-05-22
2210,2345,9.44,03-21-2018
2211,2346,12.4,2019-02-18
2212,2347,29.23,2021-04-30
2213,2348,40.56,2018-05-03
2214,2349,8.09,2018-05-04
2215,2351,60.8,2018-05-23
2216,2352,821.06,2020-11-10
2217,2353,965.72,2020-11-10
2218,2354,2287.013,2020-10-30
2219,2355,163.21,2020-11-09
2220,2356,63.64,2018-07-12
2221,2361,22.16,2017-09-20
2222,2362,21.65,2017-09-20
2223,2363,5.1,2019-07-08
2224,2364,147.9,2020-11-05
2225,2365,149.13,2020-11-05
2226,2366,149.13,2020-11-05
2227,2370,86.85,2020-11-18
2228,2372,56,2018-05-04
2229,2373,86.02,2020-11-05
2230,2374,22.53,2020-09-25
2231,2375,66.1,2020-12-07
2232,2377,18.67,2020-06-18
2233,2378,78.24,2020-09-03
2234,2379,4.64,2020-09-02
2235,2380,8.67,2020-11-10
2236,2381,13.105,2021-03-11
2237,2382,8.67,2020-11-10
2238,2383,86.44,2021-03-23
2239,2384,14.5,2016-04-12
2240,2385,11.9,2019-05-22
2241,2386,4.93,2021-02-12
2242,2387,1,2017-11-21
2243,2388,2.02,2016-02-09
2244,2389,1.54,2021-01-11
2245,2390,0.72,2020-21-12
2246,2391,6.6,2018-09-24
2247,2392,8.85,2017-01-11
2248,2393,0.735,2016-10-26
2249,2394,0.75,2016-10-26
2250,2395,1.3125,2016-28-04
2251,2396,39.8,2016-02-09
2252,2397,1.6125,2015-12-15
2253,2398,0.75,2015-12-15
2254,2399,40.76,2016-19-04
2255,2400,1.19,2016-01-19
2256,2401,1.19,2016-01-19
2257,2402,52.32,2020-02-07
2258,2403,0.78,2019-12-06
2259,2404,188,2018-09-10
2260,2405,144.25,2018-09-11
2261,2406,67,2018-10-05
2262,2407,125,2018-01-29
2263,2408,35,2018-06-27
2264,2409,0,2018-03-06
2265,2410,-,-
2266,2411,125,2018-03-05
2267,2412,115,2018-06-11
2268,2413,115,2018-06-27
2269,2414,115,2018-04-27
2270,2415,295,2020-02-14
2271,2416,175,2018-10-04
2272,2417,185,2018-11-07
2273,2418,125,2018-01-30
2274,2419,175,2018-07-06
2275,2420,125,2018-03-05
2276,2422,185,2019-02-14
2277,2423,180,2018-04-23
2278,2428,210.02,2018-05-31
2279,2429,1188,2020-09-17
2280,2430,1598,2020-09-17
2281,2431,0.95,04-17-2020
2282,2433,4.25,2019-11-18
2283,2437,3.1,2017-08-14
2284,2438,4.64,2021-01-08
2285,2439,6.11,2021-02-16
2286,2440,2.8,2020-27-12
2287,2441,31.7,2020-07-17
2288,2442,4.87,2021-02-12
2289,2443,4.21,2021-02-12
2290,2444,4.21,2021-02-12
2291,2445,4.21,2021-02-12
2292,2446,4.21,2021-02-12
2293,2447,6.93,2020-08-06
2294,2451,5.94,2021-04-01
2295,2452,14.39,2021-04-07
2296,2453,14.41,2021-04-07
2297,2454,1.71,2021-01-08
2298,2455,8,2021-05-05
2299,2456,8.28,2021-02-22
2300,2457,6.01,2021-02-22
2301,2458,6.11,2021-02-22
2302,2459,6.51,2021-02-12
2303,2460,7.42,2021-01-05
2304,2461,9.19,2021-02-16
2305,2462,11.64,2021-02-12
2306,2463,6.35,2021-02-12
2307,2464,6.55,2021-02-16
2308,2465,8,2020-12-28
2309,2466,5.59,2021-05-05
2310,2467,2.99,2020-12-28
2311,2468,5.86,2020-12-28
2312,2469,9.86,2020-11-02
2313,2470,8.95,2021-04-15
2314,2471,5.92,2021-02-17
2315,2472,1.81,2021-01-04
2316,2473,9.74,2021-04-20
2317,2474,7.63,2021-02-12
2318,2475,7.54,2021-02-12
2319,2476,6.32,2021-01-04
2320,2477,3.28,2021-01-04
2321,2478,6.89,2021-02-03
2322,2479,8.34,2021-04-26
2323,2480,7.63,2021-04-26
2324,2481,7.31,2021-01-04
2325,2482,8.86,2021-02-12
2326,2483,6.92,2021-05-12
2327,2484,8.49,2021-02-12
2328,2485,7.48,2021-02-12
2329,2486,9.19,2021-02-12
2330,2487,9.35,2021-02-12
2331,2488,4.64,2021-01-22
2332,2489,5.84,2021-01-22
2333,2490,5.96,2021-02-16
2334,2491,9.89,2020-11-02
2335,2492,3.32,2020-08-11
2336,2493,10.17,2021-01-04
2337,2494,8.25,2021-02-16
2338,2495,11.23,2021-02-16
2339,2496,6.73,2021-02-16
2340,2497,41.84,2021-03-17
2341,2498,7.99,2016-01-19
2342,2499,7.99,2016-01-19
2343,2500,12.7,2018-06-01
2344,2501,12.84,2019-06-28
2345,2502,13.8664,2019-06-28
2346,2503,12.5367,2019-06-21
2347,2504,8.3437,2019-02-19
2348,2505,13.49,2018-07-05
2349,2506,13.49,2019-06-07
2350,2507,10.1665,2016-07-12
2351,2508,25.1858,2019-03-04
2352,2509,11.9522,2018-08-07
2353,2510,11.9522,2018-08-07
2354,2511,9.1,2020-09-03
2355,2512,7.21,2020-09-03
2356,2513,4.63,2020-09-03
2357,2514,5.4,2020-09-03
2358,2515,5.53,2020-09-03
2359,2516,4.42,2020-09-03
2360,2517,5.95,2020-09-03
2361,2518,4.75,2020-09-03
2362,2519,8.16,2020-09-03
2363,2520,5.87,2020-09-03
2364,2521,12.95,2020-09-03
2365,2522,5.92,2020-09-03
2366,2523,10.49,2021-02-16
2367,2524,1.18,2021-01-08
2368,2525,3.98,2020-07-15
2369,2526,4.05,2020-07-15
2370,2527,4.2,2021-02-16
2371,2528,1.49,2021-04-15
2372,2529,1.86,2021-04-07
2373,2530,2.32,2020-11-02
2374,2531,5.72,2021-02-01
2375,2532,3.81,2021-02-16
2376,2533,3.91,2021-02-12
2377,2534,4.79,2020-11-02
2378,2535,11.76,2020-07-15
2379,2536,5.55,2021-02-16
2380,2537,0.81,2021-02-03
2381,2538,5.99,2021-02-01
2382,2539,9.52,2020-07-15
2383,2540,7.4554,2019-02-27
2384,2542,0.11,2019-10-09
2385,2543,1.5,2019-09-13
2386,2544,0.0896,2018-09-24
2387,2545,0.12,2019-10-09
2388,2546,0.52,2018-06-05
2389,2547,0.1712,2021-01-12
2390,2548,0.0476,2018-09-27
2391,2549,0.116,2018-09-26
2392,2550,0.0738,2020-06-02
2393,2551,0.0635,2020-08-24
2394,2552,0.5722,2019-07-04
2395,2553,5.29,2021-01-08
2396,2554,5.92,2020-09-03
2397,2555,8.59,2021-04-15
2398,2556,8.57,2021-01-22
2399,2557,8.75,2021-01-22
2400,2558,9.88,2021-01-22
2401,2559,10.33,2021-01-22
2402,2560,6.64,2021-01-22
2403,2561,12.73,2021-01-22
2404,2562,5.92,2021-01-22
2405,2563,5.65,2021-01-22
2406,2564,7.34,2021-01-22
2407,2565,12.01,2021-05-05
2408,2566,13.55,2021-01-08
2409,2567,9.83,2020-11-09
2410,2568,10.69,2020-08-26
2411,2569,10.34,2020-08-26
2412,2570,13.13,2020-08-26
2413,2571,8.23,2020-08-26
2414,2572,8.95,2020-08-26
2415,2573,10.99,2020-08-26
2416,2574,11.64,2020-08-26
2417,2575,11.17,2020-08-26
2418,2576,14.62,2020-08-26
2419,2577,7.92,2020-08-26
2420,2578,8.52,2020-08-26
2421,2579,5.08,2020-08-26
2422,2580,5.86,2020-08-26
2423,2581,9.97,2020-08-26
2424,2582,5.17,2020-08-26
2425,2583,7.58,2020-08-26
2426,2584,11.21,2020-08-26
2427,2585,7.33,2020-08-26
2428,2586,5.52,2020-08-26
2429,2587,3.59,2021-02-01
2430,2588,5.08,2021-03-17
2431,2589,9.91,2020-08-25
2432,2590,0.2124,2016-28-04
2433,2591,24.1,2018-08-08
2434,2592,7.59,2021-04-07
2435,2593,2.39,2019-09-03
2436,2594,117.6,2021-02-03
2437,2595,120.04,2021-02-12
2438,2596,7.15,2021-02-12
2439,2597,8.88,2021-03-17
2440,2598,5,2020-08-20
2441,2599,8,2021-05-05
2442,2600,64.81,2021-02-16
2443,2601,13.42,2020-10-07
2444,2602,13.42,2021-01-05
2445,2603,11.71,2021-02-16
2446,2604,13.53,2021-02-16
2447,2605,0.83,2020-10-20
2448,2606,0.75,2020-10-20
2449,2607,1.15,2020-11-09
2450,2608,11.09,2020-11-02
2451,2609,15.02,2020-11-02
2452,2610,0.25,2018-06-13
2453,2611,26.46,2018-06-29
2454,2612,2.31,2017-01-25
2455,2613,9.39,2020-12-28
2456,2614,9.69,2021-04-07
2457,2615,0.628,2017-05-29
2458,2616,0.3721,2020-01-14
2459,2617,0.7085,2020-11-09
2460,2618,0.2866,2015-12-07
2461,2620,0.84,2020-07-01
2462,2621,0.35,2016-04-12
2463,2622,0.3014,2020-01-14
2464,2623,0.38,2020-01-14
2465,2624,0.244,2016-02-19
2466,2625,0.27,2016-05-12
2467,2628,0.2353,2016-04-29
2468,2629,1.42,2020-02-25
2469,2631,1.62,2020-02-25
2470,2632,0.67,2020-01-14
2471,2633,1.218,2016-11-08
2472,2635,1.27,2016-08-29
2473,2636,0.19,2016-10-20
2474,2637,0.56,2019-01-16
2475,2638,0.35,2019-01-16
2476,2639,0.4263,2018-08-28
2477,2640,0.6158,2018-05-31
2478,2642,0.956,2020-10-15
2479,2643,0.7426,2018-08-22
2480,2644,26.54,2020-10-07
2481,2645,34.81,2021-01-05
2482,2646,0.1876,2016-04-13
2483,2647,1.45,2017-08-18
2484,2648,0.1598,2019-05-10
2485,2649,9.63,2019-02-18
2486,2650,4.66,2019-02-21
2487,2651,0.91,2017-08-18
2488,2652,92.24,2016-02-02
2489,2653,5.67,2016-06-17
2490,2654,0.1554,2021-02-02
2491,2655,11.03,2021-04-01
2492,2656,9.26,2020-11-26
2493,2657,8.33,2020-11-26
2494,2658,5.4,2021-04-15
2495,2659,7.08,2016-11-29
2496,2660,13.26,2019-02-20
2497,2661,13.5,2019-02-20
2498,2662,5.34,2021-02-12
2499,2663,2.24,09-07-2016
2500,2664,0.0636,2020-12-21
2501,2665,0.0978,2020-12-21
2502,2666,81.75,2016-08-12
2503,2667,299,2016-08-12
2504,2668,0.02,2016-20-04
2505,2669,0.092,2019-05-10
2506,2670,2.0793,2020-01-16
2507,2671,2.3,2016-04-05
2508,2672,2.3,2020-08-24
2509,2673,1.83,2020-07-01
2510,2674,2.29,2020-07-01
2511,2675,3.25,2020-09-02
2512,2676,3.72,2020-09-29
2513,2677,5.1,2020-09-29
2514,2678,6.36,2020-09-14
2515,2679,0.168,2020-10-02
2516,2680,1.14,2020-09-29
2517,2681,0.52,2020-08-17
2518,2682,0.9,2020-08-17
2519,2683,1.26,2020-08-17
2520,2684,2.14,2020-09-02
2521,2685,2.02,2020-09-29
2522,2686,9,2019-04-18
2523,2687,9.67,2019-04-18
2524,2688,4.76,2021-02-12
2525,2689,8,2021-01-22
2526,2690,4.29,2021-01-22
2527,2691,6.86,2021-01-22
2528,2692,11.43,2021-01-22
2529,2693,23.83,2021-01-22
2530,2694,5.62,2021-03-17
2531,2695,21.33,2020-10-08
2532,2696,37.88,2017-09-08
2533,2697,9.77,2016-05-24
2534,2698,16.97,2016-02-16
2535,2699,6.86,2021-04-15
2536,2700,5.71,2021-04-15
2537,2701,8.89,2020-08-26
2538,2702,11.09,2021-02-16
2539,2703,15.27,2020-10-23
2540,2704,12.99,2021-02-12
2541,2705,10.5,2020-11-02
2542,2706,10.5,2021-02-12
2543,2707,1.41,2019-09-04
2544,2708,0.1867,2017-06-07
2545,2709,0.192,2016-02-19
2546,2710,0.0939,2018-06-18
2547,2711,0.0559,2018-07-03
2548,2712,0.06,2019-01-11
2549,2715,0.2813,03-31-2017
2550,2716,0.1,2018-10-22
2551,2717,0.05,2018-02-06
2552,2719,0.0276,2020-11-13
2553,2722,0.1066,2019-05-29
2554,2723,0.1122,2018-06-13
2555,2724,0.07,2016-28-04
2556,2725,0.25,2019-09-20
2557,2728,0.0416,2021-04-14
2558,2729,0.11,2018-08-06
2559,2730,0.58,2018-11-21
2560,2731,1.06,2017-12-19
2561,2732,0.2,2018-02-16
2562,2733,0.0889,2016-19-04
2563,2734,0.0731,2020-11-13
2564,2735,0.1856,2021-03-11
2565,2736,0.98,2020-10-02
2566,2737,0.064,2021-03-11
2567,2738,0.098,2021-03-11
2568,2739,0.25,2020-01-10
2569,2740,0.25,2020-04-29
2570,2741,0.25,2020-04-29
2571,2742,0.25,2020-04-29
2572,2743,0.25,2020-04-29
2573,2744,0.3,2020-04-29
2574,2745,0.3,2020-04-29
2575,2746,25.58,2021-04-15
2576,2747,28.28,2021-04-15
2577,2748,27.57,2020-07-15
2578,2749,20.96,2021-04-15
2579,2750,9.14,2021-01-22
2580,2751,11.3,2021-03-04
2581,2752,1.92,2020-11-26
2582,2753,4.3,2020-11-26
2583,2754,3.44,2021-01-05
2584,2755,30.58,2021-01-05
2585,2757,0.7,2020-05-13
2586,2758,10.67,2021-01-04
2587,2759,12.43,2021-01-04
2588,2760,8.2,2021-01-04
2589,2761,44.28,2016-10-25
2590,2762,17.4,2020-09-03
2591,2763,22.46,2020-09-03
2592,2764,14.48,10-05-2017
2593,2765,14.5074,2016-05-24
2594,2766,3.79,2017-01-23
2595,2767,15.38,2021-04-20
2596,2768,14,2021-01-04
2597,2769,18.78,2019-11-26
2598,2770,6.67,2021-02-12
